<unk> 999 #fairseq:overwrite
<s> 999 #fairseq:overwrite
</s> 999 #fairseq:overwrite
▁takoj 999
▁prihaja 999
▁doka 999
▁približno 999
šel 999
▁delež 999
▁enkrat 999
ncev 999
▁tiso 999
niki 999
SK 999
▁plača 999
▁stav 999
▁Ze 999
▁198 999
▁poko 999
izku 999
talija 999
▁storitve 999
▁Ven 999
▁računalni 999
▁njihovo 999
ljivosti 999
▁organizira 999
▁skladu 999
▁sezna 999
tin 999
▁priza 999
il 999
▁temveč 999
▁spa 999
▁nekoliko 999
▁izko 999
▁temelji 999
▁Ha 999
kakor 999
▁časo 999
▁bra 999
▁of 999
▁it 999
▁Nem 999
▁zazna 999
▁inte 999
▁dogovo 999
▁eden 999
▁spreminja 999
▁razvoja 999
nese 999
diti 999
▁strategi 999
terih 999
▁fizi 999
▁Gra 999
▁posto 999
jskih 999
▁NA 999
▁Ga 999
ljub 999
▁blago 999
▁moč 999
▁pravice 999
▁sredstva 999
skim 999
▁verjetno 999
▁zakaj 999
▁omre 999
▁skupnosti 999
▁zo 999
▁znanja 999
dili 999
ščine 999
▁visoko 999
▁IN 999
mbo 999
▁zdi 999
▁vlogo 999
▁državlja 999
▁nepo 999
▁šport 999
▁njegovo 999
▁prepro 999
rak 999
▁preveč 999
kvarja 999
▁stolet 999
▁Ku 999
▁upa 999
▁prikaza 999
▁obliki 999
▁napre 999
▁pojavi 999
▁večino 999
čnosti 999
▁ZDA 999
▁razlo 999
▁načrto 999
▁industri 999
lce 999
cami 999
▁gradi 999
▁prei 999
fici 999
▁pogovo 999
▁predlo 999
cijskih 999
zd 999
▁odkri 999
▁nekaterih 999
▁Kaj 999
tua 999
▁nekateri 999
▁Spo 999
